
Number of rows,37294
Number of features,11

Dataframe info :
#,Column,Non-Null,Count,Dtype
---,------,--------------,-----
0,job_title,37294,non-null,object
1,soc_code,37294,non-null,object
2,soc_title,37294,non-null,object
3,wage_rate_of_pay_from,37294,non-null,object
4,wage_rate_of_pay_to,37294,non-null,float64
5,wage_unit_of_pay,37294,non-null,object
6,prevailing_wage,37294,non-null,object
7,pw_unit_of_pay,37294,non-null,object
8,pw_tracking_number,4,non-null,object
9,pw_wage_level,35056,non-null,object
10,pw_oes_year,35062,non-null,object
dtypes:,float64(1),,object(10)
memory,usage:,3.1+,MB



job_title,soc_code,soc_title,wage_rate_of_pay_from,wage_rate_of_pay_to,wage_unit_of_pay,prevailing_wage,pw_unit_of_pay,pw_tracking_number,pw_wage_level,pw_oes_year

SR._SYSTEMS_ANALYST,15-1252.00,Software_Developers,$113485.00,131000.0,Year,$111322.00,Year,,II,7/1/2022_-_6/30/2023

SENIOR_SOFTWARE_DEVELOPER_(APPLICATIONS),15-1252.00,Software_Developers,$115000.00,125000.0,Year,$101109.00,Year,,II,7/1/2022_-_6/30/2023

APPLICATION_ARCHITECT,15-1299.08,Computer_Systems_Engineers/Architects,$115419.00,126576.0,Year,$115419.00,Year,,IV,7/1/2022_-_6/30/2023

IDENTITY_AND_ACCESS_MANAGEMENT_ADMINISTRATOR,15-1244.00,Network_and_Computer_Systems_Administrators,$79200.00,79201.0,Year,$71573.00,Year,,II,7/1/2022_-_6/30/2023


count,37294.0
mean,148192.984233925
std,62472.52901759811
min,18.0
25%,116100.0
50%,141379.0
75%,177000.0
max,2000000.0

,Unique Values,Count
483,LEAD_DEVOPS_ENGINEER,8
485,SENIOR_SOFTWARE_QUALITY_ASSURANCE_ENGINEER,8
481,SR._SOFTWARE_ENGINEER_II,8
480,MACHINE_LEARNING_SCIENTIST,8
479,SR._DEVELOPER_IT_APPLICATIONS,8
478,CELLULAR_TECHNOLOGIES_SOFTWARE_ENGINEER,8
460,GRADUATE_ENGINEER,8
579,IT_ENGINEER,7
571,RESEARCH_ENGINEER_I,7
578,APPLICATIONS_DEVELOPMENT_AND_SUPPORT_ENGINEER_II,7
577,SENIOR_SECURITY_ANALYST,7
576,SOFTWARE_QUALITY_ASSURANCE_ANALYST,7
575,APPLICATION_SECURITY_ENGINEER,7
574,WEB_APPLICATION_DEVELOPER,7
573,SR._SOFTWARE_TEST_ENGINEER,7
572,STAFF_MODEM_TECHNOLOGIES_SOFTWARE_ENGINEER,7
564,MULESOFT_DEVELOPER,7
569,SENIOR_SPECIALIST_-_SYSTEM_MANAGEMENT,7
568,SITE_RELIABILITY_ENGINEER_-_INTERMEDIATE,7
567,SENIOR_CELLULAR_TECHNOLOGIES_SOFTWARE_ENGINEER,7
566,SENIOR_IOS_ENGINEER,7
565,PRODUCT_ANALYST,7
563,ENGINEER_SENIOR,7
562,SENIOR_APPLIED_SCIENTIST,7
581,SENIOR_MACHINE_LEARNING_SCIENTIST,7
580,DEVOPS_ENGINEER_II,7
596,DATA_ENGINEER_-_SR._CONSULTANT_LEVEL,7
582,SENIOR_PRODUCT_SECURITY_ENGINEER,7
583,STAFF_RESEARCH_SCIENTIST,7
600,STAFF_BUSINESS_SYSTEMS_ANALYST,7
599,CHIEF_TECHNOLOGY_OFFICER,7
598,ENGINEER_SYSTEMS_SOFTWARE,7
597,SPLUNK_ENGINEER,7
560,SR_DATA_SCIENTIST,7
595,IT_DEVELOPER/ENGINEER,7
594,BI_ETL_DEVELOPER_II,7
593,DIRECTOR_ENGINEERING,7
592,SENIOR_CELLULAR_SYSTEM_TEST_ENGINEER,7
591,ENGINEER_III_SOFTWARE,7
590,SENIOR_MANAGER_IT,7
589,SENIOR_FULL_STACK_SOFTWARE_ENGINEER,7
588,SENIOR_SPECIALIST_-_DATA_ENGINEERING,7
587,UI_ENGINEER,7
586,LEAD_CONSULTANT_(SOFTWARE_ENGINEER),7
585,SR._DATABASE_ADMINISTRATOR,7
584,SENIOR_MODEM_TECHNOLOGIES_SOFTWARE_ENGINEER,7
561,BUSINESS_INTELLIGENCE_ENGINEER,7
570,LEAD_CONSULTANT,7
559,PRINCIPAL_ARCHITECT_I,7
529,SOFTWARE_ENGINEERING_TECHNICAL_LEADER,7
537,CAD_ENGINEER,7
536,ARCHITECT_SOFTWARE_ARCHITECTURE,7
535,SOFTWARE_ENGINEERPRINCIPAL,7
534,ANALYST-TESTING,7
533,SR._DATA_ANALYST,7
532,ASSOCIATE_DIRECTOR_(MANAGER_BAND),7
531,SR_DEVELOPER,7
530,SERVICE_DELIVERY_MANAGER,7
527,SENIOR_ETL_DEVELOPER,7
539,APPD_PROFESSIONAL_SERVICES,7
526,ENGINEER_APPLICATION_DEVELOPMENT_AND_MAINTENANCE,7
525,INTEGRATION_DEVELOPER,7
524,VICE_PRESIDENT;_TECHNOLOGY_OPERATIONS_SPECIALI...,7
523,DATA_PLATFORM_ENGINEER,7
522,TECH_LEAD,7
521,LEAD_SOFTWARE_ENGINEER_-,7
520,SYSTEMS_ENGINEER_III,7
558,STAFF_DEVOPS_ENGINEER,7
538,BUSINESS_SYSTEMS_ANALYST_LEAD,7
528,NETWORK_SECURITY_ENGINEER,7
540,IT_ARCHITECT,7
550,DATA_SCIENCE_MANAGER,7
557,LEAD_SW_ENGINEER,7
541,STAFF_SYSTEMS_TEST_ENGINEER,7
556,SR._NETWORK_ENGINEER,7
555,ASSOCIATE_PRINCIPAL_-_DATA_ENGINEERING,7
554,BI_DEVELOPER,7
553,SENIOR_SOFTWARE_QA_ENGINEER,7
551,STAFF_SITE_RELIABILITY_ENGINEER,7
552,INFORMATION_TECHNOLOGY_MANAGER,7
548,IT_SOFTWARE_ENGINEER,7
547,PRODUCT_MANAGER_ENGINEERING,7
546,TECHNICAL_SYSTEMS_ENGINEER,7
545,LEAD_ENGINEER_SOFTWARE_ENGINEERING,7
544,DATABASE_ADMINISTRATORS,7
549,NETWORK_ENGINEER_II,7
543,AGILE_DEVELOPMENT_SENIOR,7
542,LEAD_SOFTWARE_DEVELOPMENT_ENGINEER,7
674,SW_ENGINEER_IV,6
669,ANDROID_DEVELOPER,6
666,SR._MANAGER_IT,6
667,SOFTWARE_DEVELOPER_ENGINEER_IN_TEST,6
668,VICE_PRESIDENT;_TECHNOLOGY_MANAGER,6
672,QUALITY_ASSURANCE_LEAD,6
670,PRINCIPAL_DATA_ANALYST,6
671,PEGA_DEVELOPER,6
664,SENIOR_FIRMWARE_ENGINEER,6
673,PRINCIPAL_BUSINESS_ANALYST,6
665,BIG_DATA_ENGINEER_II,6
656,BIOINFORMATICS_SCIENTIST,6
663,SOFTWARE_DEVELOPMENT_ENGINEER_III,6
662,BACK_END_SOFTWARE_ENGINEER,6
661,TEST_DEVELOPMENT_ENGINEER,6
660,TECHNICAL_SUPPORT_ANALYST,6
659,IT_CONSULTANT_(JAVA_DEVELOPER),6
658,QUANTITATIVE_RESEARCHER,6
657,PRINCIPAL_SECURITY_ENGINEER,6
655,SOFTWARE_QUALITY_ASSURANCE_ENGINEERS_AND_TESTERS,6
654,INTEGRATION_ARCHITECT,6
653,DIRECTOR_PRODUCT_DEVELOPMENT,6
676,SENIOR_SOFTWARE_ENGINEER_II_PRODUCT_ENGINEERING,6
675,ENGINEER_SITE_RELIABILITY,6
696,PRINCIPAL_DATA_ENGINEERING,6
677,LEAD_BIZOPS_ENGINEER,6
678,HADOOP_DEVELOPER,6
651,SOFTWARE_ENGINEERSPECIALIST,6
699,MANAGER_DATA_AND_ANALYTICS,6
698,TECHNICAL_SOLUTIONS_ENGINEER,6
697,PROJECT_MANAGER_-_ENGINEERING_-_US,6
695,SOFTWARE_QA_ANALYST,6
694,PRINCIPAL_IT_BUSINESS_SYSTEMS_ANALYST,6
693,SENIOR_LEAD_ENGINEER,6
692,SR_SYSTEMS_ANALYST,6
691,SENIOR_VICE_PRESIDENT;_SENIOR_TECHNOLOGY_MANAGER,6
690,PRINCIPAL_DEVOPS_ENGINEER,6
689,STAFF_PRODUCT_MANAGER,6
688,SW_ENGINEER,6
687,ASSISTANT_VICE_PRESIDENT;_SOFTWARE_ENGINEER_III,6
686,SR._SALESFORCE_DEVELOPER,6
685,SENIOR_SOFTWARE_DEVELOPMENT_ENGINEER_BIG_DATA,6
684,PACKAGE_SPECIALIST,6
683,ARCHITECT_COMPUTER,6
682,ASSOCIATE_DATA_SCIENTIST,6
681,SENIOR_PROGRAMMER_ANALYST,6
680,PRODUCT_MANAGEMENT_ARCHITECT,6
679,TECHNOLOGY_LEAD_-_ENGINEERING_-_US,6
652,BUSINESS_DATA_ANALYST,6
631,SR._ENGINEER_SOFTWARE_DEVELOPMENT_&_ENGINEERING,6
650,INFORMATION_SYSTEMS_ENGINEER,6
612,SENIOR_SYSTEMS_RELIABILITY_ENGINEER,6
622,PRINCIPAL_ASSOCIATE_DATA_SCIENCE,6
621,ASSOCIATE_PRODUCT_MANAGER,6
620,SENIOR_DIRECTOR,6
619,TECHNICAL_SUPPORT_ENGINEER_STAFF,6
618,SR._ENGINEER_APPLICATION_DEVELOPMENT_AND_MAINT...,6
617,ENGINEER_ENGINEERING_OPERATIONS,6
616,ANGULAR_DEVELOPER,6
615,PRINCIPAL_ENGINEER_I_-_DATA,6
614,SENIOR_STAFF_SOFTWARE_APPLICATIONS_ENGINEER,6
613,TECHNOLOGY_MANAGER,6
611,COMPUTER_NETWORK_ARCHITECT,6
624,FRONT_END_ENGINEER,6
610,SENIOR_MANAGER_DATA_ENGINEERING,6
609,SENIOR_FRONT_END_DEVELOPER,6
607,INFORMATION_SYSTEMS_ARCHITECT,6
606,INFORMATICA_DEVELOPER,6
605,PRINCIPAL_ENGINEER_SYSTEMS_ENGINEERING,6
604,SOFTWARE_DEVELOPER-_SENIOR,6
603,SENIOR_PRODUCT_OWNER,6
602,SENIOR_PRODUCT_ANALYST,6
649,MASTER_SOFTWARE_ENGINEER-_.NET,6
601,ENGINEER_-_SOFTWARE_DEVELOPMENT,6
623,SOFTWARE_SYSTEMS_ENGINEER,6
608,SENIOR_RESEARCH_SCIENTIST,6
625,ERP_SENIOR_SPECIALIST,6
638,QUANTITATIVE_DEVELOPER,6
647,TECHNICAL_PRODUCT_OWNER,6
648,SOFTWARE_ENGINEERSR_STAFF,6
626,SENIOR_DIRECTOR_SOFTWARE_ENGINEERING,6
646,OPERATIONS_ENGINEER,6
645,DEVELOPER_LEAD,6
644,SR._MACHINE_LEARNING_ENGINEER,6
642,CUSTOMER_DELIVERY_ENGINEERING_TECHNICAL_LEADER,6
641,ENGINEER_III_SYSTEM_STRUCTURE_DESIGN,6
640,DATA_ENGINEERING_&_ANALYTICS_CONSULTANTS,6
639,MANAGER_SOFTWARE_DEVELOPMENT_ENGINEERING,6
643,SENIOR_EMBEDDED_SOFTWARE_ENGINEER,6
637,APPLICATION_ARCHITECT_V,6
629,EMBEDDED_SYSTEMS_DESIGN_ENGINEER,6
635,SAP_FICO_CONSULTANT,6
634,SR._QA_ENGINEER,6
633,SENIOR_PLATFORM_ENGINEER,6
632,QUALITY_AUTOMATION_ENGINEER_(SDET)_-_CAREER,6
630,SYSTEMS_ENGINEER_IV,6
627,SOFTWARE_ENGINEER-SR._CONSULTANT_LEVEL,6
628,PRINCIPAL_QA_ENGINEER,6
636,SALESFORCE_ADMINISTRATOR,6
793,SYSTEMS_SOFTWARE_ENGINEER,5
794,DEVELOPER_SYSTEMS_SOFTWARE,5
795,SOFTWARE_CONSULTING_ENGINEER,5
796,LEAD_SYSTEMS_PLATFORM_ARCHITECT,5
797,SENIOR_CAMERA_SOFTWARE_ENGINEER,5
798,PRINCIPAL_TECHNOLOGY_ARCHITECT_-_US,5
801,NETWORK_AND_SYSTEMS_ADMINISTRATOR,5
799,DATA_SCIENTIST_III,5
800,SENIOR_SCRUM_MASTER,5
802,SOFTWARE_ENGINEERADVISOR,5
803,SENIOR_PEGA_DEVELOPER,5
804,IT_CONSULTANT_(SOFTWARE_DEVELOPMENT_ENGINEER),5
806,MANAGER_INFORMATION_TECHNOLOGY,5
791,SPECIALIST_-_QUALITY_ENGINEERING,5
805,RAN_VIRTUALIZATION_&_OAMP_ENGINEER,5
792,SOFTWARE_ENGINEERQUALITY_ASSURANCE,5
781,GUIDEWIRE_DEVELOPER,5
790,SR._SYSTEM_ENGINEER,5
789,ENGINEER_SR.,5
774,QUALITY_ASSURANCE_TEST_ENGINEER,5
808,LEAD_ARCHITECT,5
775,PRINCIPAL_CLOUD_DEVELOPER,5
776,SENIOR_TEST_LEAD,5
777,JAVA_SOFTWARE_DEVELOPER,5
778,SR._ENGINEERING_MANAGER,5
779,TIBCO_DEVELOPER,5
780,PRINCIPAL_(SOFTWARE_ENGINEER),5
782,SENIOR_ANDROID_ENGINEER,5
783,LEAD_QA_ANALYST,5
784,SOFTWARE_(AZURE_DEVOPS)_ENGINEER,5
785,ENGINEER_SOFTWARE,5
786,SR._QA_ANALYST,5
787,JAVA_TECHNICAL_LEAD,5
788,DATA_MODELER,5
807,SENIOR_NETWORK_ADMINISTRATOR,5
832,CLOUD_DATA_ENGINEER,5
809,PRODUCT_MANAGER/STRATEGY_-PRODDEV,5
810,AI_ENGINEER,5
829,DIRECTOR_SOFTWARE_ENGINEER,5
830,SR._AUTOMATION_ENGINEER,5
831,PRINCIPAL_TECHNICAL_CONSULTANT,5
833,PRINCIPAL_TECHNICAL_ARCHITECT,5
834,IT_CONSULTANT_(.NET_DEVELOPER),5
835,PROFESSIONAL_INFORMATION_TECHNOLOGY,5
836,SOFTWARE_ANALYST,5
837,IT_DIRECTOR,5
838,ANALYTICS_SCIENTIST,5
839,PRINCIPAL_CONSULTANT_-_INFRASTRUCTURE_MANAGEME...,5
840,SOFTWARE_DEVELOPMENT_DIRECTOR,5
841,PROGRAMMER_ANALYST_-IT,5
842,DIRECTOR_IT_PRODUCT_MANAGEMENT,5
843,MODEM_TECHNOLOGIES_SOFTWARE_ENGINEER,5
772,LEADER_ENGINEERING,5
828,RESEARCH_FELLOW,5
827,PRINCIPAL_MACHINE_LEARNING_ENGINEER,5
826,TECHNICAL_SYSTEMS_ARCHITECT,5
817,CONSULTANT_BUSINESS_ANALYSIS,5
811,SOFTWARE_QUALITY_ENGINEER_II,5
812,SYSTEMS_ANALYST_SR_ADVISOR,5
813,SYSTEMS_INTEGRATION_SENIOR_SPECIALIST,5
814,SENIOR_SPECIALIST_–_SOFTWARE_ENGINEERING,5
815,PRINCIPAL_APPLICATION_ARCHITECT,5
816,VICE_PRESIDENT;_TECHNOLOGY_SERVICES_LEAD,5
818,SENIOR_JAVA_ENGINEER,5
825,SENIOR_SYSTEM_ENGINEER,5
819,LEAD_SOFTWARE_ENGINEER_-_FULL_STACK,5
820,PRODUCTION_SERVICES_ENGINEER,5
821,STAFF_CELLULAR_TECHNOLOGIES_SOFTWARE_ENGINEER,5
822,PRODUCT_MANAGER_II,5
823,NETWORK_ARCHITECT,5
824,COMPUTER_PROGRAMMER_ANALYST,5
773,SENIOR_ASSOCIATE_DATA_SCIENCE,5
723,BIOINFORMATICS_RESEARCH_SCIENTIST,5
771,SAP_ABAP_DEVELOPER,5
735,SOFTWARE_DEVELOPER_III,5
718,SENIOR_SYSTEMS_PLATFORM_ENGINEER,5
719,SENIOR_BACKEND_SOFTWARE_ENGINEER,5
720,SENIOR_APPLICATION_ANALYST,5
721,SENIOR_SOFTWARE_ENGINEERING_MANAGER,5
722,STAFF_ENGINEER_PRODUCT_SOFTWARE,5
724,ADVISORY_SOFTWARE_ENGINEER,5
725,DIRECTOR_OF_PRODUCT_MANAGEMENT,5
726,TECHNICAL_LEADER_CUSTOMER_DELIVERY_ENGINEERING,5
727,SR._SOFTWARE_ENGINEER_MACHINE_LEARNING,5
728,QUALITY_ASSURANCE_AUTOMATION_ENGINEER,5
729,SENIOR_STAFF_SYSTEMS_TEST_ENGINEER,5
730,DATA_ENGINEER_I,5
731,SENIOR_INTEGRATION_DEVELOPER,5
732,APPLICATION_MANAGEMENT_SENIOR_SPECIALIST,5
733,SR._SOLUTIONS_ARCHITECT,5
717,DEVOPS_ENGINEER_III,5
716,VICE_PRESIDENT_PRODUCT_MANAGEMENT,5
715,STAFF_DATABASE_ENGINEER,5
705,SENIOR_SPECIALIST_-_PACKAGE_IMPLEMENTATION,5
770,BUSINESS_MANAGER,5
700,PRINCIPAL_DATABASE_ENGINEER,5
701,SOLUTIONS_ENGINEER_ADVISOR_SR.,5
702,DATA_ENGINEERING_MANAGER,5
703,COMPUTER_AND_INFORMATION_SYSTEMS_MANAGER,5
704,SPECIALIST,5
706,SENIOR_GPU_SOFTWARE_ENGINEER,5
714,SENIOR_QUALITY_ASSURANCE_SPECIALIST,5
708,BUS_INFO_CONSULTANT,5
709,SECURITY_CONSULTANT,5
710,SENIOR_SOFTWARE_SYSTEMS_ENGINEER,5
711,COMPUTER_PROGRAMMERS,5
712,DIRECTOR_CLOUD_ENGINEERING,5
713,BUSINESS_INTELLIGENCE_ANALYST,5
734,LEAD_TECHNICAL_PROGRAM_MANAGER,5
707,SENIOR_TECHNOLOGY_CONSULTANT,5
736,RESIDENT_SOLUTIONS_ARCHITECT,5
762,LEAD_SOFTWARE_DEVELOPMENT_ENGINEER_IN_TEST,5
756,APPLIED_SCIENTIST,5
757,BACKEND_SOFTWARE_ENGINEER,5
758,PRINCIPAL_IT_DATA_ANALYST,5
759,SENIOR_SOLUTION_ENGINEER,5
760,SALESFORCE_TECHNICAL_ARCHITECT,5
761,SAS_DEVELOPER,5
763,MGR_II_TECHNOLOGY,5
754,BACK-END_DEVELOPER,5
764,ENGINEERING_LEAD,5
766,SAP_ABAP_CONSULTANT,5
767,DATA_SCIENCE_ANALYST,5
768,SR_.NET_DEVELOPER,5
737,SENIOR_SYSTEMS_TEST_ENGINEER,5
769,SR._DIRECTOR,5
755,IT_SOLUTIONS_MANAGEMENT_ANALYST,5
765,ORACLE_PL/SQL_DEVELOPER,5
753,JAVA_APPLICATION_DEVELOPER,5
745,CLOUD_SECURITY_ENGINEER,5
739,PRINCIPAL_SOLUTION_ARCHITECT,5
752,SENIOR_SOFTWARE_ENGINEER_II_MACHINE_LEARNING_I...,5
738,DIGITAL_PRODUCT_MANAGER,5
740,SR._STAFF_SW_ENGINEER,5
742,ROBOTICS_ENGINEER,5
743,LEAD_SPECIALTY_SOFTWARE_ENGINEER,5
744,ADVANCED_DATABASE_ARCHITECT,5
741,SENIOR_CONSULTANT_-_SYSTEM_MANAGEMENT,5
749,SR._SYSTEMS_ADMINISTRATOR,5
750,SOFTWARE_DEVELOPMENT_ENGINEER_-_FIRMWARE,5
751,PACKAGE_SOLUTION_CONSULTANT,5
747,SOFTWARE_(FULL_STACK)_DEVELOPER,5
748,BACKEND_ENGINEER,5
746,BI_ETL_DEVELOPER_III,5
994,SENIOR_FRONTEND_ENGINEER,4
993,MODULE_LEAD,4
992,DATA_WAREHOUSE_ENGINEER,4
991,SOFTWARE_DEV_ENGINEER_II,4
985,PRINCIPLE_SOFTWARE_ENGINEER,4
990,SENIOR_ENGINEER_SOFTWARE_DEVELOPER_TEST_QE,4
989,DEVELOPMENT_SENIOR,4
988,SOFTWARE_ENGINEERING_SENIOR_MANAGER,4
987,SOFTWARE_(APPLICATIONS)_DEVELOPER,4
996,SR._DATA_ENGINEER_DATA_ENGINEERING,4
986,CORPORATE_VICE_PRESIDENT,4
995,ENGINEER_SOFTWARE/INFO_PLATFORM,4
1003,ADVISORY_SYSTEM_ANALYST,4
997,IMPLEMENTATION_ENGINEER,4
998,FULLSTACK_DEVELOPER,4
999,COMPUTATIONAL_SCIENTIST,4
1000,DATA_ANALYSIS_MANAGER,4
1001,PROGRAMMER/ANALYST,4
1002,STAFF_NETWORK_ENGINEER,4
1004,SENIOR_ENGINEER_-_SOFTWARE,4
1005,ANALYST_-_INFORMATION_SECURITY,4
1006,LEAD_APPLICATIONS_DEVELOPER,4
1007,PRINCIPAL_PROGRAMMER_ANALYST_(BIOINFORMATICS),4
1008,BUSINESS_TRANSFORMATION_CONSULTANT,4
983,SAP_FUNCTIONAL_CONSULTANT,4
1009,IT_QUALITY_CONTROL_SR_ADVISOR,4
984,SOFTWARE_DEVELOPMENT_ENGINEER_IN_TEST_II,4
967,APPLICATION_MANAGEMENT_SPECIALIST,4
982,RESEARCH_ASSOCIATE,4
968,SR_DATA_ANALYST,4
1011,IT_CONSULTANT_(KRONOS_CONSULTANT),4
957,VICE_PRESIDENT_SOFTWARE_ENGINEER,4
958,MANAGER_SYSTEMS/SOFTWARE_ENGINEER,4
959,BIG_DATA_ADMIN_SPECIALIST,4
960,CUSTOMER_ENGINEER,4
961,SR_DOT_NET_DEVELOPER,4
962,ASSOCIATE_IT_ARCHITECT_DIRECTOR,4
963,PRODUCTION_ENGINEER,4
964,VICE_PRESIDENT;_SENIOR_TECHNOLOGY_MANAGER,4
965,SR._BIG_DATA_ENGINEER,4
966,MANAGER_PRODUCT_MANAGEMENT,4
969,SENIOR_SOLUTIONS_ENGINEER,4
981,SENIOR_TECHNICAL_PROJECT_MANAGER,4
970,R&D_ENGINEER_II,4
971,APPLICATION_DEVELOPER_SENIOR,4
972,MOBILE_APPLICATION_DEVELOPER,4
973,TECHNOLOGY_ANALYST,4
974,EXPERT_QUALITY_ENGINEER,4
975,SERVER_ADMINISTRATOR,4
976,SOFTWARE_DEVELOPER/JAVA_DEVELOPER,4
977,CLOUD_ENGINEER_II,4
978,SENIOR_WEB_APPLICATION_DEVELOPER,4
979,BUSINESS_&_INTEGRATION_ARCH_MANAGER,4
980,PROJECT_LEADER_(ASSOCIATE_BAND),4
1010,SQL_BI_DEVELOPER,4
1046,PROJECT_MANAGER/SCRUM_MASTER,4
1012,SENIOR_UX_DESIGNER,4
1054,SENIOR_MANAGER_SOFTWARE_DEVELOPMENT,4
1042,ANALYTICS_DEVELOPER,4
1043,DEVOPS_ARCHITECT,4
1044,DEVELOPER_INFRASTRUCTURE_AUTOMATION,4
1045,SENIOR_MANAGER_SOFTWARE_ENGINEER,4
1047,SR._PROJECT_MANAGER,4
1048,LEAD_STAFF_SOFTWARE_ENGINEER,4
1049,APPLICATIONS_DEVELOPMENT_AND_SUPPORT_ENGINEER,4
1050,SOFTWARE_ENGINEER-_BACKEND,4
1051,DATA_SCIENCE_CONSULTANT,4
1052,SOFTWARE_ENGINEER-_INTERMEDIATE,4
1053,SENIOR_STAFF_MODEM_SOFTWARE_ENGINEER,4
1056,SOFTWARE_QUALITY_ASSURANCE_ANALYSTS_AND_TESTER,4
1040,SR._TEST_AUTOMATION_ENGINEER,4
1057,SOFTWARE_DEVELOPER_-_TESTING,4
1058,SR._SOFTWARE_ENGINEER_I,4
1059,PERFORMANCE_TEST_ENGINEER,4
1060,TESTING_ENGINEERING_SPECIALIST,4
1061,TECHNICAL_LEADER_CLOUD_ENGINEERING,4
1062,ACCOUNT_MANAGER,4
1063,SDET_(SOFTWARE_DEVELOPMENT_ENGINEER_IN_TEST),4
1064,DATA_SCIENTIST_I,4
1065,NETWORK_ENGINEER_IV,4
1066,CLOUD_DEVOPS_ENGINEER,4
955,GPU_SOFTWARE_ENGINEER,4
1041,PRINCIPAL_WIRELESS_ENGINEER_II,4
1039,SENIOR_MANAGER_II_SOFTWARE_ENGINEERING,4
1013,SOFTWARE_FIRMWARE_ENGINEER,4
1025,CONSULTING_PRACTICE_MANAGER,4
1014,PRODUCT_MANAGER/STRATEGY_PRODDEV,4
1015,INTEGRATION_ENGINEER,4
1016,SOLUTION_PRINCIPAL,4
1017,SENIOR_ENGINEER_SRE,4
1018,LEAD_INFRASTRUCTURE_ENGINEER,4
1019,SENIOR_COMPUTER_VISION_ENGINEER,4
1020,APPLICATION_ENGINEER_EXPERT,4
1021,MANAGER_DATA_ENGINEER,4
1022,SENIOR_SYSTEMS_MANAGEMENT_ANALYST,4
1023,MANAGER_TECHNICAL_PROGRAM_MANAGEMENT,4
1024,SENIOR_IT_ENGINEER,4
1026,DIRECTOR_OF_SOFTWARE_ENGINEERING,4
1038,SENIOR_IT_SOFTWARE_DEVELOPER,4
1027,SCRUM_MASTER_ADVISOR,4
1028,HIGH_TOUCH_ENGINEER,4
1029,ANALYST-_TESTING,4
1030,BACKEND/API_ENGINEER,4
1031,SOFTWARE_DEVELOPMENT_LEAD,4
1032,STAFF_SOFTWARE_ARCHITECT,4
1033,LEADER_CUSTOMER_DELIVERY,4
1034,SENIOR_BUSINESS_INTELLIGENCE_ENGINEER,4
1035,SENIOR_DATA_ARCHITECT,4
1036,SOFTWARE_ENGINEERADVANCED,4
1037,SENIOR_ENGINEER_SYSTEMS_ENGINEERING,4
956,RESEARCH_ENGINEER_III,4
1055,MAINFRAME_DEVELOPER,4
954,PROGRAM_MANAGER-PRODDEV,4
898,PRODUCT_MANAGER_LEAD,4
872,SENIOR_AUTOMATION_ENGINEER,4
873,SOFTWARE_DEVELOPER_-_APPLICATIONS,4
874,PROGRAMMER_ANALYST_II_(BIOINFORMATICS),4
875,SYSTEMS_ARCHITECT,4
876,SENIOR_CLOUD_SUPPORT_ENGINEER,4
877,DIRECTOR_IT,4
878,INFORMATION_SYSTEMS_MANAGER,4
879,TEST_AUTOMATION_LEAD,4
880,CONSULTANT_SPECIALIST,4
881,SOFTWARE_(FULL_STACK_JAVA)_DEVELOPER,4
882,CUSTOMER_EXPERIENCE_PRODUCT_MANAGER,4
883,RESIDENT_ENGINEER,4
884,MANAGER_SOFTWARE_DEVELOPMENT_AND_ENGINEERING,4
885,SOFTWARE_QUALITY_ASSURANCE_MANAGER,4
886,LEADER_PRODUCT_MANAGEMENT,4
887,SENIOR_RESEARCH_ASSOCIATE,4
888,POSTDOCTORAL_SCHOLAR,4
889,DIRECTOR_PROGRAM_MANAGEMENT,4
890,SAP_SD_CONSULTANT,4
891,SR_JAVA_DEVELOPER,4
892,SENIOR_QA_AUTOMATION_ENGINEER,4
893,SR._MANAGER_ENGINEERING,4
894,JR._SOFTWARE_ENGINEER,4
895,DIRECTOR_OF_PRODUCT,4
896,SOFTWARE_DEVELOPMENT_ENGINEERING_-_ADVISOR_I,4
871,SENIOR_DESIGNER,4
870,AI_SOFTWARE_ENGINEER,4
869,SENIOR_INFORMATION_SECURITY_ENGINEER,4
953,SPECIALIST_SOLUTIONS_ARCHITECT,4
844,QUALITY_ENGINEER_III,4
846,TECHNOLOGY_LEAD,4
847,SENIOR_MOBILE_DEVELOPER,4
848,APPLICATION_DEVELOPMENT_MANAGER,4
849,APPLICATION_ARCHITECT/_DEVELOPER,4
850,ENGINEER_SYSTEM_SOFTWARE,4
851,VICE_PRESIDENT;_DELIVERY_LEAD_-_TECHNOLOGY,4
852,SR._MEMBER_OF_TECHNICAL_STAFF,4
853,IT_SCRUM_MASTER,4
854,ORACLE_APPLICATIONS_DEVELOPER,4
855,SENIOR_GRAPHICS_SOFTWARE_ENGINEER,4
856,AZURE_DATA_ENGINEER,4
868,SENIOR_CUSTOMER_SUCCESS_ENGINEER,4
857,TECHNICAL_LEADER,4
858,VICE_PRESIDENT_SOFTWARE_ENGINEERING,4
859,TECHNICAL_PRODUCT_ANALYST,4
860,DATA_SCIENTIST_(APPLIED_SCIENTIST),4
861,SENIOR_SOFTWARE_ENGINEER_TEST,4
862,ASSOCIATE_PRINCIPAL_-_PACKAGE_IMPLEMENTATION,4
863,ENGINEER_II_SOFTWARE_PROCESS_ENGINEERING,4
864,SPECIALIST_DATA_ENGINEER,4
865,SPECIALIST_–_SOFTWARE_ENGINEERING,4
866,ENGINEER_QUALITY_ASSURANCE,4
867,PRINCIPAL_ENGINEER_-_SOFTWARE,4
897,NETWORK_SYSTEMS_ENGINEER,4
845,FRONT_END_SOFTWARE_ENGINEER,4
